Job ID: 22256239
Node: gpu022
Start time: Fri May 15 12:08:28 CEST 2026
CUDA_VISIBLE_DEVICES: 0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
number of parameters: 42.75M
META PATH:  data/battery/meta.pkl
Loading meta from data/battery/meta.pkl...
Using device: cuda
Checkpoint path: out-battery-46/current_ckpt.pt
num_samples=10, max_new_tokens=1440000, temperature=0.8, top_k=200
Saved checkpoint: 1270800 total tokens
Input tensor shape: (1, 1270800)
Saved checkpoint: 1274400 total tokens
Input tensor shape: (1, 1274400)
Saved checkpoint: 1278000 total tokens
Input tensor shape: (1, 1278000)
Saved checkpoint: 1281600 total tokens
Input tensor shape: (1, 1281600)
Saved checkpoint: 1285200 total tokens
Input tensor shape: (1, 1285200)
Saved checkpoint: 1288800 total tokens
Input tensor shape: (1, 1288800)
Saved checkpoint: 1292400 total tokens
Input tensor shape: (1, 1292400)
Saved checkpoint: 1296000 total tokens
Input tensor shape: (1, 1296000)
Saved checkpoint: 1299600 total tokens
Input tensor shape: (1, 1299600)
Saved checkpoint: 1303200 total tokens
Input tensor shape: (1, 1303200)
Saved checkpoint: 1306800 total tokens
Input tensor shape: (1, 1306800)
Saved checkpoint: 1310400 total tokens
Input tensor shape: (1, 1310400)
Saved checkpoint: 1314000 total tokens
Input tensor shape: (1, 1314000)
Saved checkpoint: 1317600 total tokens
Input tensor shape: (1, 1317600)
Saved checkpoint: 1321200 total tokens
Input tensor shape: (1, 1321200)
Saved checkpoint: 1324800 total tokens
Input tensor shape: (1, 1324800)
Saved checkpoint: 1328400 total tokens
Input tensor shape: (1, 1328400)
Saved checkpoint: 1332000 total tokens
Input tensor shape: (1, 1332000)
Saved checkpoint: 1335600 total tokens
Input tensor shape: (1, 1335600)
Saved checkpoint: 1339200 total tokens
Input tensor shape: (1, 1339200)
Saved checkpoint: 1342800 total tokens
Input tensor shape: (1, 1342800)
Saved checkpoint: 1346400 total tokens
Input tensor shape: (1, 1346400)
Saved checkpoint: 1350000 total tokens
Input tensor shape: (1, 1350000)
Saved checkpoint: 1353600 total tokens
Input tensor shape: (1, 1353600)
Saved checkpoint: 1357200 total tokens
Input tensor shape: (1, 1357200)
Saved checkpoint: 1360800 total tokens
Input tensor shape: (1, 1360800)
Saved checkpoint: 1364400 total tokens
Input tensor shape: (1, 1364400)
Saved checkpoint: 1368000 total tokens
Input tensor shape: (1, 1368000)
Saved checkpoint: 1371600 total tokens
Input tensor shape: (1, 1371600)
Saved checkpoint: 1375200 total tokens
Input tensor shape: (1, 1375200)
Saved checkpoint: 1378800 total tokens
Input tensor shape: (1, 1378800)
Saved checkpoint: 1382400 total tokens
Input tensor shape: (1, 1382400)
Saved checkpoint: 1386000 total tokens
Input tensor shape: (1, 1386000)
Saved checkpoint: 1389600 total tokens
Input tensor shape: (1, 1389600)
Saved checkpoint: 1393200 total tokens
Input tensor shape: (1, 1393200)
Saved checkpoint: 1396800 total tokens
Input tensor shape: (1, 1396800)
Saved checkpoint: 1400400 total tokens
Input tensor shape: (1, 1400400)
Saved checkpoint: 1404000 total tokens
Input tensor shape: (1, 1404000)
Saved checkpoint: 1407600 total tokens
Input tensor shape: (1, 1407600)
Saved checkpoint: 1411200 total tokens
Input tensor shape: (1, 1411200)
Saved checkpoint: 1414800 total tokens
Input tensor shape: (1, 1414800)
Saved checkpoint: 1418400 total tokens
Input tensor shape: (1, 1418400)
Saved checkpoint: 1422000 total tokens
Input tensor shape: (1, 1422000)
Saved checkpoint: 1425600 total tokens
Input tensor shape: (1, 1425600)
Saved checkpoint: 1429200 total tokens
Input tensor shape: (1, 1429200)
Saved checkpoint: 1432800 total tokens
Input tensor shape: (1, 1432800)
Saved checkpoint: 1436400 total tokens
Input tensor shape: (1, 1436400)
Saved checkpoint: 1440000 total tokens
Input tensor shape: (1, 1440000)
Saved checkpoint: 1443600 total tokens
Input tensor shape: (1, 1443600)
Saved checkpoint: 1447200 total tokens
Input tensor shape: (1, 1447200)
Saved checkpoint: 1450800 total tokens
Input tensor shape: (1, 1450800)
Saved checkpoint: 1454400 total tokens
Input tensor shape: (1, 1454400)
Saved checkpoint: 1458000 total tokens
Input tensor shape: (1, 1458000)
Saved checkpoint: 1461600 total tokens
Input tensor shape: (1, 1461600)
Saved checkpoint: 1465200 total tokens
Input tensor shape: (1, 1465200)
Saved checkpoint: 1468800 total tokens
Input tensor shape: (1, 1468800)
Saved checkpoint: 1472400 total tokens
Input tensor shape: (1, 1472400)
Saved checkpoint: 1476000 total tokens
Saved: samples/long_generation_10cycles.pkl
End time: Fri May 15 18:08:34 CEST 2026
